Images space usage:

REPOSITORY                             TAG       IMAGE ID       CREATED          SIZE      SHARED SIZE   UNIQUE SIZE   CONTAINERS
peerprep-g14-frontend                  latest    f1b7fc40d900   39 minutes ago   634MB     0B            634.4MB       1
peerprep-g14-user-service              latest    18af13c6c6b1   39 minutes ago   1.41GB    171.9MB       1.237GB       1
peerprep-g14-auth-service              latest    dc191aad78d2   3 hours ago      387MB     171.9MB       214.9MB       1
peerprep-g14-question-service          latest    cc5998327034   17 hours ago     65.1MB    0B            65.08MB       1
nginx                                  alpine    1d13701a5f9f   5 weeks ago      91.7MB    9.359MB       82.34MB       1
public.ecr.aws/supabase/edge-runtime   v1.67.4   358930e39ff3   11 months ago    973MB     0B            972.8MB       0

Containers space usage:

CONTAINER ID   IMAGE                           COMMAND                  LOCAL VOLUMES   SIZE      CREATED          STATUS          NAMES
7525393e3f72   nginx:alpine                    "/docker-entrypoint.…"   0               81.9kB    39 minutes ago   Up 39 minutes   peerprep-g14-gateway-1
a6d1176df423   peerprep-g14-question-service   "/question-service"      0               4.1kB     39 minutes ago   Up 39 minutes   peerprep-g14-question-service-1
68bdb3ccbbdd   peerprep-g14-frontend           "docker-entrypoint.s…"   0               11.8MB    39 minutes ago   Up 39 minutes   peerprep-g14-frontend-1
17ec31d724e6   peerprep-g14-user-service       "docker-entrypoint.s…"   0               94.2kB    39 minutes ago   Up 39 minutes   peerprep-g14-user-service-1
7a43019b2fc2   peerprep-g14-auth-service       "docker-entrypoint.s…"   0               45.1kB    39 minutes ago   Up 39 minutes   peerprep-g14-auth-service-1

Local Volumes space usage:

VOLUME NAME                      LINKS     SIZE
supabase_edge_runtime_TutorLah   0         18.09MB

Build cache usage: 15.24GB

CACHE ID       CACHE TYPE        SIZE      CREATED          LAST USED        USAGE     SHARED
y6qxsaxb2l9j   regular           173kB     3 hours ago      3 hours ago      1         false
6c2q43s5ob3a   regular           454MB     3 hours ago      3 hours ago      1         false
s8x7zteth50s   regular           301MB     3 hours ago      3 hours ago      1         false
ph6cjx6vgt72   regular           304MB     17 hours ago     3 hours ago      2         false
bv0132zdwwlz   regular           102kB     3 hours ago      3 hours ago      1         false
j8yl36644t9s   regular           203MB     17 hours ago     2 hours ago      3         false
hok3etpk2ysd   regular           12MB      3 hours ago      2 hours ago      2         false
wgw5xhw4ibjm   source.local      98.3kB    17 hours ago     39 minutes ago   4         false
2sxb9x1pgm1n   regular           34.6MB    17 hours ago     39 minutes ago   4         true
r7q7y1ahnbwf   source.local      4.1kB     17 hours ago     39 minutes ago   4         false
pgfb15sxbgtc   source.local      8.19kB    17 hours ago     39 minutes ago   4         false
iksz5ypffpgf   source.local      51.9MB    6 days ago       39 minutes ago   14        false
m20hoj9hy1zo   regular           64.1MB    3 hours ago      39 minutes ago   3         true
0vrepn7waxzq   source.local      4.1kB     6 days ago       39 minutes ago   14        false
m59ycr69s6qp   source.local      8.19kB    6 days ago       39 minutes ago   14        false
hd1acn7jxfki   source.local      8.19kB    6 days ago       39 minutes ago   14        false
vo8w5ak59e76   regular           208MB     39 minutes ago   39 minutes ago   1         true
kuii6ly155r0   regular           201MB     39 minutes ago   39 minutes ago   1         true
1xwkw4amp6to   source.local      179MB     6 days ago       39 minutes ago   14        false
1qumq6xy4i8d   regular           158kB     39 minutes ago   39 minutes ago   1         true
s6zliqdsir41   source.local      4.1kB     6 days ago       39 minutes ago   14        false
a715s7dbkkk7   source.local      4.1kB     6 days ago       39 minutes ago   14        false
t0rk1n43l6rs   regular           713MB     3 hours ago      39 minutes ago   2         false
54si4pytez4s   regular           12MB      39 minutes ago   39 minutes ago   1         false
jp1x43gr5481   source.local      8.19kB    6 days ago       39 minutes ago   14        false
gkqebce8q8dd   source.local      356MB     6 days ago       39 minutes ago   14        false
w5xuq2xmxei3   regular           454MB     39 minutes ago   39 minutes ago   1         false
p7qyo418ugbn   exec.cachemount   54.6MB    17 hours ago     39 minutes ago   4         false
